id,num_sold
277587,249
277588,251
277589,248
277590,176
277591,250
277592,181
277593,182
277594,179
277595,194
277596,299
277597,232
277598,233
277599,231
277600,194
277601,318
277602,249
277603,251
277604,248
277605,18
277606,92
277607,23
277608,25
277609,22
277610,37
277611,142
277612,75
277613,76
277614,73
277615,37
277616,161
277617,92
277618,94
277619,91
277620,218
277621,292
277622,223
277623,226
277624,220
277625,236
277626,341
277627,274
277628,277
277629,271
277630,236
277631,363
277632,292
277633,295
277634,289
277635,176
277636,250
277637,181
277638,182
277639,179
277640,194
277641,299
277642,232
277643,233
277644,231
277645,194
277646,318
277647,249
277648,251
277649,248
277650,178
277651,250
277652,182
277653,184
277654,181
277655,196
277656,299
277657,233
277658,235
277659,232
277660,196
277661,318
277662,251
277663,253
277664,250
277665,177
277666,250
277667,182
277668,184
277669,181
277670,196
277671,299
277672,233
277673,235
277674,232
277675,196
277676,318
277677,251
277678,253
277679,250
277680,177
277681,250
277682,182
277683,184
277684,181
277685,196
277686,299
277687,233
277688,235
277689,232
277690,196
277691,318
277692,251
277693,253
277694,250
277695,20
277696,92
277697,25
277698,26
277699,24
277700,38
277701,142
277702,76
277703,78
277704,75
277705,39
277706,161
277707,94
277708,95
277709,93
277710,219
277711,292
277712,224
277713,227
277714,221
277715,238
277716,341
277717,275
277718,278
277719,273
277720,238
277721,363
277722,293
277723,296
277724,290
277725,177
277726,250
277727,182
277728,184
277729,181
277730,196
277731,299
277732,233
277733,235
277734,232
277735,196
277736,318
277737,251
277738,253
277739,250
277740,178
277741,250
277742,182
277743,184
277744,181
277745,196
277746,299
277747,233
277748,235
277749,232
277750,196
277751,318
277752,251
277753,252
277754,249
277755,177
277756,250
277757,182
277758,184
277759,181
277760,195
277761,299
277762,233
277763,235
277764,232
277765,195
277766,318
277767,251
277768,252
277769,249
277770,177
277771,250
277772,182
277773,184
277774,181
277775,195
277776,299
277777,233
277778,235
277779,232
277780,195
277781,318
277782,251
277783,252
277784,249
277785,20
277786,92
277787,25
277788,26
277789,24
277790,38
277791,141
277792,76
277793,77
277794,75
277795,38
277796,160
277797,93
277798,95
277799,92
277800,219
277801,292
277802,224
277803,227
277804,221
277805,237
277806,341
277807,275
277808,278
277809,272
277810,237
277811,363
277812,293
277813,296
277814,290
277815,177
277816,250
277817,182
277818,184
277819,181
277820,195
277821,299
277822,233
277823,235
277824,232
277825,195
277826,318
277827,251
277828,252
277829,249
277830,183
277831,256
277832,188
277833,190
277834,187
277835,202
277836,304
277837,239
277838,241
277839,238
277840,202
277841,323
277842,257
277843,258
277844,255
277845,183
277846,256
277847,188
277848,190
277849,187
277850,201
277851,304
277852,239
277853,241
277854,238
277855,201
277856,323
277857,257
277858,258
277859,255
277860,183
277861,256
277862,188
277863,190
277864,187
277865,201
277866,304
277867,239
277868,241
277869,238
277870,201
277871,323
277872,257
277873,258
277874,255
277875,8
277876,81
277877,13
277878,15
277879,12
277880,27
277881,130
277882,64
277883,66
277884,63
277885,27
277886,149
277887,82
277888,84
277889,81
277890,225
277891,298
277892,230
277893,233
277894,227
277895,243
277896,346
277897,281
277898,284
277899,278
277900,243
277901,369
277902,299
277903,302
277904,296
277905,183
277906,256
277907,188
277908,190
277909,187
277910,201
277911,304
277912,239
277913,241
277914,238
277915,201
277916,323
277917,257
277918,258
277919,255
277920,180
277921,251
277922,184
277923,186
277924,183
277925,198
277926,300
277927,235
277928,237
277929,234
277930,198
277931,319
277932,253
277933,255
277934,252
277935,179
277936,251
277937,184
277938,186
277939,183
277940,198
277941,300
277942,235
277943,237
277944,234
277945,198
277946,319
277947,253
277948,255
277949,252
277950,179
277951,251
277952,184
277953,186
277954,183
277955,198
277956,300
277957,235
277958,237
277959,234
277960,198
277961,319
277962,253
277963,255
277964,252
277965,5
277966,77
277967,10
277968,11
277969,9
277970,23
277971,125
277972,61
277973,62
277974,60
277975,23
277976,144
277977,78
277978,80
277979,77
277980,223
277981,296
277982,228
277983,231
277984,225
277985,241
277986,344
277987,279
277988,282
277989,276
277990,241
277991,367
277992,296
277993,299
277994,293
277995,179
277996,251
277997,184
277998,186
277999,183
278000,198
278001,300
278002,235
278003,237
278004,234
278005,198
278006,319
278007,253
278008,255
278009,252
278010,184
278011,255
278012,188
278013,190
278014,187
278015,201
278016,303
278017,238
278018,240
278019,237
278020,201
278021,322
278022,256
278023,258
278024,255
278025,183
278026,255
278027,188
278028,190
278029,187
278030,201
278031,303
278032,238
278033,240
278034,237
278035,201
278036,322
278037,256
278038,258
278039,255
278040,183
278041,255
278042,188
278043,190
278044,187
278045,201
278046,303
278047,238
278048,240
278049,237
278050,201
278051,322
278052,256
278053,258
278054,255
278055,9
278056,81
278057,14
278058,15
278059,13
278060,26
278061,129
278062,64
278063,66
278064,63
278065,26
278066,148
278067,82
278068,83
278069,80
278070,225
278071,298
278072,230
278073,233
278074,228
278075,243
278076,346
278077,281
278078,284
278079,278
278080,243
278081,369
278082,298
278083,301
278084,295
278085,183
278086,255
278087,188
278088,190
278089,187
278090,201
278091,303
278092,238
278093,240
278094,237
278095,201
278096,322
278097,256
278098,258
278099,255
278100,157
278101,224
278102,162
278103,163
278104,161
278105,176
278106,273
278107,213
278108,215
278109,212
278110,176
278111,292
278112,231
278113,232
278114,230
278115,157
278116,224
278117,162
278118,163
278119,161
278120,175
278121,273
278122,213
278123,215
278124,212
278125,175
278126,292
278127,231
278128,232
278129,230
278130,157
278131,224
278132,162
278133,163
278134,161
278135,175
278136,273
278137,213
278138,215
278139,212
278140,175
278141,292
278142,231
278143,232
278144,230
278145,0
278146,67
278147,5
278148,6
278149,4
278150,18
278151,116
278152,56
278153,58
278154,55
278155,18
278156,135
278157,74
278158,75
278159,73
278160,174
278161,241
278162,180
278163,183
278164,177
278165,193
278166,290
278167,231
278168,234
278169,228
278170,193
278171,313
278172,248
278173,251
278174,246
278175,157
278176,224
278177,162
278178,163
278179,161
278180,175
278181,273
278182,213
278183,215
278184,212
278185,175
278186,292
278187,231
278188,232
278189,230
278190,176
278191,250
278192,181
278193,182
278194,179
278195,195
278196,299
278197,232
278198,233
278199,231
278200,195
278201,318
278202,249
278203,251
278204,248
278205,176
278206,250
278207,181
278208,182
278209,179
278210,194
278211,299
278212,232
278213,233
278214,231
278215,194
278216,318
278217,249
278218,251
278219,248
278220,176
278221,250
278222,181
278223,182
278224,179
278225,194
278226,299
278227,232
278228,233
278229,231
278230,194
278231,318
278232,249
278233,251
278234,248
278235,18
278236,92
278237,23
278238,25
278239,22
278240,37
278241,142
278242,75
278243,76
278244,73
278245,37
278246,161
278247,92
278248,94
278249,91
278250,218
278251,292
278252,223
278253,226
278254,220
278255,236
278256,341
278257,274
278258,277
278259,271
278260,236
278261,363
278262,292
278263,295
278264,289
278265,176
278266,250
278267,181
278268,182
278269,179
278270,194
278271,299
278272,232
278273,233
278274,231
278275,194
278276,318
278277,249
278278,251
278279,248
278280,178
278281,250
278282,182
278283,184
278284,181
278285,196
278286,299
278287,233
278288,235
278289,232
278290,196
278291,318
278292,251
278293,253
278294,250
278295,177
278296,250
278297,182
278298,184
278299,181
278300,196
278301,299
278302,233
278303,235
278304,232
278305,196
278306,318
278307,251
278308,253
278309,250
278310,177
278311,250
278312,182
278313,184
278314,181
278315,196
278316,299
278317,233
278318,235
278319,232
278320,196
278321,318
278322,251
278323,253
278324,250
278325,20
278326,92
278327,25
278328,26
278329,24
278330,38
278331,142
278332,76
278333,78
278334,75
278335,39
278336,161
278337,94
278338,95
278339,93
278340,219
278341,292
278342,224
278343,227
278344,221
278345,238
278346,341
278347,275
278348,278
278349,273
278350,238
278351,363
278352,293
278353,296
278354,290
278355,177
278356,250
278357,182
278358,184
278359,181
278360,196
278361,299
278362,233
278363,235
278364,232
278365,196
278366,318
278367,251
278368,253
278369,250
278370,178
278371,250
278372,182
278373,184
278374,181
278375,196
278376,299
278377,233
278378,235
278379,232
278380,196
278381,318
278382,251
278383,252
278384,250
278385,177
278386,250
278387,182
278388,184
278389,181
278390,196
278391,299
278392,233
278393,235
278394,232
278395,196
278396,318
278397,251
278398,252
278399,250
278400,177
278401,250
278402,182
278403,184
278404,181
278405,196
278406,299
278407,233
278408,235
278409,232
278410,196
278411,318
278412,251
278413,252
278414,250
278415,20
278416,92
278417,25
278418,26
278419,24
278420,38
278421,142
278422,76
278423,78
278424,75
278425,38
278426,161
278427,94
278428,95
278429,92
278430,219
278431,292
278432,224
278433,227
278434,221
278435,238
278436,341
278437,275
278438,278
278439,273
278440,238
278441,363
278442,293
278443,296
278444,290
278445,177
278446,250
278447,182
278448,184
278449,181
278450,196
278451,299
278452,233
278453,235
278454,232
278455,196
278456,318
278457,251
278458,252
278459,250
278460,183
278461,256
278462,188
278463,190
278464,187
278465,202
278466,305
278467,239
278468,241
278469,238
278470,202
278471,324
278472,257
278473,258
278474,256
278475,183
278476,256
278477,188
278478,190
278479,187
278480,201
278481,305
278482,239
278483,241
278484,238
278485,202
278486,324
278487,257
278488,258
278489,256
278490,183
278491,256
278492,188
278493,190
278494,187
278495,201
278496,305
278497,239
278498,241
278499,238
278500,202
278501,324
278502,257
278503,258
278504,256
278505,8
278506,81
278507,13
278508,15
278509,12
278510,27
278511,130
278512,65
278513,66
278514,63
278515,27
278516,149
278517,82
278518,84
278519,81
278520,225
278521,298
278522,230
278523,233
278524,227
278525,243
278526,347
278527,281
278528,284
278529,278
278530,244
278531,369
278532,299
278533,302
278534,296
278535,183
278536,256
278537,188
278538,190
278539,187
278540,201
278541,305
278542,239
278543,241
278544,238
278545,202
278546,324
278547,257
278548,258
278549,256
278550,180
278551,251
278552,184
278553,186
278554,183
278555,198
278556,300
278557,236
278558,237
278559,234
278560,198
278561,319
278562,253
278563,255
278564,252
278565,179
278566,251
278567,184
278568,186
278569,183
278570,198
278571,300
278572,236
278573,237
278574,234
278575,198
278576,319
278577,253
278578,255
278579,252
278580,179
278581,251
278582,184
278583,186
278584,183
278585,198
278586,300
